WARNING: ./../insMemory.v:7: $readmemb(/home/mgtm/Verilog/Mips/biteCode/verilogRunFile.txt): Not enough words in the file for the requested range [0:32767].
[Reg Init]    00000000000000000000000000000000, 00000000000000000000000000000001, 00000000000000000000000000000010, 00000000000000000000000000000011, 00000000000000000000000000000100, 00000000000000000000000000000101, 00000000000000000000000000000110, 00000000000000000000000000000111, 00000000000000000000000000001000, 10000000000000000000000000000000, 00000000000000000000000000001010, 00000000000000000000000000001011, 00000000000000000000000000001100, 00000000000000000000000000001101, 00000000000000000000000000001110, 00000000000000000000000000001111, 00000000000000000000000000010000, 00000000000000000000000000010001, 00000000000000000000000000010010, 00000000000000000000000000010011, 00000000000000000000000000010100, 00000000000000000000000000010101, 00000000000000000000000000010110, 00000000000000000000000000010111, 00000000000000000000000000011000, 00000000000000000000000000011001, 00000000000000000000000000011010, 00000000000000000000000000011011, 00000000000000000000000000011100, 00000000000000000111111111111100, 00000000000000000000000000011110, 00000000000000000000000000011111, 
[WB stage]    clk: 102, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 103, PC:x,
[ID stage]    clk: 103, PC:x,
[EXE stage]   clk: 103, PC:x,
[MEM stage]   clk: 103, PC:x, write:0,
[WB stage]    clk: 103, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 104, PC:x,
[ID stage]    clk: 104, PC:x,
[EXE stage]   clk: 104, PC:x,
[MEM stage]   clk: 104, PC:x, write:0,
[WB stage]    clk: 104, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 105, PC:x,
[ID stage]    clk: 105, PC:x,
[EXE stage]   clk: 105, PC:x,
[MEM stage]   clk: 105, PC:x, write:0,
[WB stage]    clk: 105, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 106, PC:x,
[ID stage]    clk: 106, PC:x,
[EXE stage]   clk: 106, PC:x,
[MEM stage]   clk: 106, PC:x, write:0,
[WB stage]    clk: 106, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 107, PC:x,
[ID stage]    clk: 107, PC:x,
[EXE stage]   clk: 107, PC:x,
[MEM stage]   clk: 107, PC:x, write:0,
[WB stage]    clk: 107, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 108, PC:x,
[ID stage]    clk: 108, PC:x,
[EXE stage]   clk: 108, PC:x,
[MEM stage]   clk: 108, PC:x, write:0,
[WB stage]    clk: 108, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 109, PC:x,
[ID stage]    clk: 109, PC:x,
[EXE stage]   clk: 109, PC:x,
[MEM stage]   clk: 109, PC:x, write:0,
[WB stage]    clk: 109, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 110, PC:x,
[ID stage]    clk: 110, PC:x,
[EXE stage]   clk: 110, PC:x,
[MEM stage]   clk: 110, PC:x, write:0,
[WB stage]    clk: 110, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 111, PC:x,
[ID stage]    clk: 111, PC:x,
[EXE stage]   clk: 111, PC:x,
[MEM stage]   clk: 111, PC:x, write:0,
[WB stage]    clk: 111, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 112, PC:x,
[ID stage]    clk: 112, PC:x,
[EXE stage]   clk: 112, PC:x,
[MEM stage]   clk: 112, PC:x, write:0,
[WB stage]    clk: 112, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 113, PC:x,
[ID stage]    clk: 113, PC:x,
[EXE stage]   clk: 113, PC:x,
[MEM stage]   clk: 113, PC:x, write:0,
[WB stage]    clk: 113, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 114, PC:x,
[ID stage]    clk: 114, PC:x,
[EXE stage]   clk: 114, PC:x,
[MEM stage]   clk: 114, PC:x, write:0,
[WB stage]    clk: 114, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 115, PC:x,
[ID stage]    clk: 115, PC:x,
[EXE stage]   clk: 115, PC:x,
[MEM stage]   clk: 115, PC:x, write:0,
[WB stage]    clk: 115, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 116, PC:x,
[ID stage]    clk: 116, PC:x,
[EXE stage]   clk: 116, PC:x,
[MEM stage]   clk: 116, PC:x, write:0,
[WB stage]    clk: 116, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 117, PC:x,
[ID stage]    clk: 117, PC:x,
[EXE stage]   clk: 117, PC:x,
[MEM stage]   clk: 117, PC:x, write:0,
[WB stage]    clk: 117, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 118, PC:x,
[ID stage]    clk: 118, PC:x,
[EXE stage]   clk: 118, PC:x,
[MEM stage]   clk: 118, PC:x, write:0,
[WB stage]    clk: 118, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 119, PC:x,
[ID stage]    clk: 119, PC:x,
[EXE stage]   clk: 119, PC:x,
[MEM stage]   clk: 119, PC:x, write:0,
[WB stage]    clk: 119, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 120, PC:x,
[ID stage]    clk: 120, PC:x,
[EXE stage]   clk: 120, PC:x,
[MEM stage]   clk: 120, PC:x, write:0,
[WB stage]    clk: 120, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 121, PC:x,
[ID stage]    clk: 121, PC:x,
[EXE stage]   clk: 121, PC:x,
[MEM stage]   clk: 121, PC:x, write:0,
[WB stage]    clk: 121, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 122, PC:x,
[ID stage]    clk: 122, PC:x,
[EXE stage]   clk: 122, PC:x,
[MEM stage]   clk: 122, PC:x, write:0,
[WB stage]    clk: 122, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 123, PC:x,
[ID stage]    clk: 123, PC:x,
[EXE stage]   clk: 123, PC:x,
[MEM stage]   clk: 123, PC:x, write:0,
[WB stage]    clk: 123, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 124, PC:x,
[ID stage]    clk: 124, PC:x,
[EXE stage]   clk: 124, PC:x,
[MEM stage]   clk: 124, PC:x, write:0,
[WB stage]    clk: 124, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 125, PC:x,
[ID stage]    clk: 125, PC:x,
[EXE stage]   clk: 125, PC:x,
[MEM stage]   clk: 125, PC:x, write:0,
[WB stage]    clk: 125, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 126, PC:x,
[ID stage]    clk: 126, PC:x,
[EXE stage]   clk: 126, PC:x,
[MEM stage]   clk: 126, PC:x, write:0,
[WB stage]    clk: 126, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 127, PC:x,
[ID stage]    clk: 127, PC:x,
[EXE stage]   clk: 127, PC:x,
[MEM stage]   clk: 127, PC:x, write:0,
[WB stage]    clk: 127, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 128, PC:x,
[ID stage]    clk: 128, PC:x,
[EXE stage]   clk: 128, PC:x,
[MEM stage]   clk: 128, PC:x, write:0,
[WB stage]    clk: 128, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 129, PC:x,
[ID stage]    clk: 129, PC:x,
[EXE stage]   clk: 129, PC:x,
[MEM stage]   clk: 129, PC:x, write:0,
[WB stage]    clk: 129, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 130, PC:x,
[ID stage]    clk: 130, PC:x,
[EXE stage]   clk: 130, PC:x,
[MEM stage]   clk: 130, PC:x, write:0,
[WB stage]    clk: 130, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 131, PC:x,
[ID stage]    clk: 131, PC:x,
[EXE stage]   clk: 131, PC:x,
[MEM stage]   clk: 131, PC:x, write:0,
[WB stage]    clk: 131, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 132, PC:x,
[ID stage]    clk: 132, PC:x,
[EXE stage]   clk: 132, PC:x,
[MEM stage]   clk: 132, PC:x, write:0,
[WB stage]    clk: 132, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 133, PC:x,
[ID stage]    clk: 133, PC:x,
[EXE stage]   clk: 133, PC:x,
[MEM stage]   clk: 133, PC:x, write:0,
[WB stage]    clk: 133, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 134, PC:x,
[ID stage]    clk: 134, PC:x,
[EXE stage]   clk: 134, PC:x,
[MEM stage]   clk: 134, PC:x, write:0,
[WB stage]    clk: 134, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 135, PC:x,
[ID stage]    clk: 135, PC:x,
[EXE stage]   clk: 135, PC:x,
[MEM stage]   clk: 135, PC:x, write:0,
[WB stage]    clk: 135, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 136, PC:x,
[ID stage]    clk: 136, PC:x,
[EXE stage]   clk: 136, PC:x,
[MEM stage]   clk: 136, PC:x, write:0,
[WB stage]    clk: 136, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 137, PC:x,
[ID stage]    clk: 137, PC:x,
[EXE stage]   clk: 137, PC:x,
[MEM stage]   clk: 137, PC:x, write:0,
[WB stage]    clk: 137, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 138, PC:x,
[ID stage]    clk: 138, PC:x,
[EXE stage]   clk: 138, PC:x,
[MEM stage]   clk: 138, PC:x, write:0,
[WB stage]    clk: 138, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 139, PC:x,
[ID stage]    clk: 139, PC:x,
[EXE stage]   clk: 139, PC:x,
[MEM stage]   clk: 139, PC:x, write:0,
[WB stage]    clk: 139, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 140, PC:x,
[ID stage]    clk: 140, PC:x,
[EXE stage]   clk: 140, PC:x,
[MEM stage]   clk: 140, PC:x, write:0,
[WB stage]    clk: 140, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 141, PC:x,
[ID stage]    clk: 141, PC:x,
[EXE stage]   clk: 141, PC:x,
[MEM stage]   clk: 141, PC:x, write:0,
[WB stage]    clk: 141, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 142, PC:x,
[ID stage]    clk: 142, PC:x,
[EXE stage]   clk: 142, PC:x,
[MEM stage]   clk: 142, PC:x, write:0,
[WB stage]    clk: 142, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 143, PC:x,
[ID stage]    clk: 143, PC:x,
[EXE stage]   clk: 143, PC:x,
[MEM stage]   clk: 143, PC:x, write:0,
[WB stage]    clk: 143, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 144, PC:x,
[ID stage]    clk: 144, PC:x,
[EXE stage]   clk: 144, PC:x,
[MEM stage]   clk: 144, PC:x, write:0,
[WB stage]    clk: 144, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 145, PC:x,
[ID stage]    clk: 145, PC:x,
[EXE stage]   clk: 145, PC:x,
[MEM stage]   clk: 145, PC:x, write:0,
[WB stage]    clk: 145, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 146, PC:x,
[ID stage]    clk: 146, PC:x,
[EXE stage]   clk: 146, PC:x,
[MEM stage]   clk: 146, PC:x, write:0,
[WB stage]    clk: 146, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 147, PC:x,
[ID stage]    clk: 147, PC:x,
[EXE stage]   clk: 147, PC:x,
[MEM stage]   clk: 147, PC:x, write:0,
[WB stage]    clk: 147, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 148, PC:x,
[ID stage]    clk: 148, PC:x,
[EXE stage]   clk: 148, PC:x,
[MEM stage]   clk: 148, PC:x, write:0,
[WB stage]    clk: 148, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 149, PC:x,
[ID stage]    clk: 149, PC:x,
[EXE stage]   clk: 149, PC:x,
[MEM stage]   clk: 149, PC:x, write:0,
[WB stage]    clk: 149, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 150, PC:x,
[ID stage]    clk: 150, PC:x,
[EXE stage]   clk: 150, PC:x,
[MEM stage]   clk: 150, PC:x, write:0,
[WB stage]    clk: 150, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 151, PC:x,
[ID stage]    clk: 151, PC:x,
[EXE stage]   clk: 151, PC:x,
[MEM stage]   clk: 151, PC:x, write:0,
[WB stage]    clk: 151, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 152, PC:x,
[ID stage]    clk: 152, PC:x,
[EXE stage]   clk: 152, PC:x,
[MEM stage]   clk: 152, PC:x, write:0,
[WB stage]    clk: 152, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 153, PC:x,
[ID stage]    clk: 153, PC:x,
[EXE stage]   clk: 153, PC:x,
[MEM stage]   clk: 153, PC:x, write:0,
[WB stage]    clk: 153, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 154, PC:x,
[ID stage]    clk: 154, PC:x,
[EXE stage]   clk: 154, PC:x,
[MEM stage]   clk: 154, PC:x, write:0,
[WB stage]    clk: 154, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 155, PC:x,
[ID stage]    clk: 155, PC:x,
[EXE stage]   clk: 155, PC:x,
[MEM stage]   clk: 155, PC:x, write:0,
[WB stage]    clk: 155, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 156, PC:x,
[ID stage]    clk: 156, PC:x,
[EXE stage]   clk: 156, PC:x,
[MEM stage]   clk: 156, PC:x, write:0,
[WB stage]    clk: 156, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 157, PC:x,
[ID stage]    clk: 157, PC:x,
[EXE stage]   clk: 157, PC:x,
[MEM stage]   clk: 157, PC:x, write:0,
[WB stage]    clk: 157, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 158, PC:x,
[ID stage]    clk: 158, PC:x,
[EXE stage]   clk: 158, PC:x,
[MEM stage]   clk: 158, PC:x, write:0,
[WB stage]    clk: 158, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 159, PC:x,
[ID stage]    clk: 159, PC:x,
[EXE stage]   clk: 159, PC:x,
[MEM stage]   clk: 159, PC:x, write:0,
[WB stage]    clk: 159, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 160, PC:x,
[ID stage]    clk: 160, PC:x,
[EXE stage]   clk: 160, PC:x,
[MEM stage]   clk: 160, PC:x, write:0,
[WB stage]    clk: 160, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 161, PC:x,
[ID stage]    clk: 161, PC:x,
[EXE stage]   clk: 161, PC:x,
[MEM stage]   clk: 161, PC:x, write:0,
[WB stage]    clk: 161, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 162, PC:x,
[ID stage]    clk: 162, PC:x,
[EXE stage]   clk: 162, PC:x,
[MEM stage]   clk: 162, PC:x, write:0,
[WB stage]    clk: 162, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 163, PC:x,
[ID stage]    clk: 163, PC:x,
[EXE stage]   clk: 163, PC:x,
[MEM stage]   clk: 163, PC:x, write:0,
[WB stage]    clk: 163, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 164, PC:x,
[ID stage]    clk: 164, PC:x,
[EXE stage]   clk: 164, PC:x,
[MEM stage]   clk: 164, PC:x, write:0,
[WB stage]    clk: 164, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 165, PC:x,
[ID stage]    clk: 165, PC:x,
[EXE stage]   clk: 165, PC:x,
[MEM stage]   clk: 165, PC:x, write:0,
[WB stage]    clk: 165, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 166, PC:x,
[ID stage]    clk: 166, PC:x,
[EXE stage]   clk: 166, PC:x,
[MEM stage]   clk: 166, PC:x, write:0,
[WB stage]    clk: 166, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 167, PC:x,
[ID stage]    clk: 167, PC:x,
[EXE stage]   clk: 167, PC:x,
[MEM stage]   clk: 167, PC:x, write:0,
[WB stage]    clk: 167, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 168, PC:x,
[ID stage]    clk: 168, PC:x,
[EXE stage]   clk: 168, PC:x,
[MEM stage]   clk: 168, PC:x, write:0,
[WB stage]    clk: 168, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 169, PC:x,
[ID stage]    clk: 169, PC:x,
[EXE stage]   clk: 169, PC:x,
[MEM stage]   clk: 169, PC:x, write:0,
[WB stage]    clk: 169, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 170, PC:x,
[ID stage]    clk: 170, PC:x,
[EXE stage]   clk: 170, PC:x,
[MEM stage]   clk: 170, PC:x, write:0,
[WB stage]    clk: 170, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 171, PC:x,
[ID stage]    clk: 171, PC:x,
[EXE stage]   clk: 171, PC:x,
[MEM stage]   clk: 171, PC:x, write:0,
[WB stage]    clk: 171, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 172, PC:x,
[ID stage]    clk: 172, PC:x,
[EXE stage]   clk: 172, PC:x,
[MEM stage]   clk: 172, PC:x, write:0,
[WB stage]    clk: 172, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 173, PC:x,
[ID stage]    clk: 173, PC:x,
[EXE stage]   clk: 173, PC:x,
[MEM stage]   clk: 173, PC:x, write:0,
[WB stage]    clk: 173, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 174, PC:x,
[ID stage]    clk: 174, PC:x,
[EXE stage]   clk: 174, PC:x,
[MEM stage]   clk: 174, PC:x, write:0,
[WB stage]    clk: 174, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 175, PC:x,
[ID stage]    clk: 175, PC:x,
[EXE stage]   clk: 175, PC:x,
[MEM stage]   clk: 175, PC:x, write:0,
[WB stage]    clk: 175, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 176, PC:x,
[ID stage]    clk: 176, PC:x,
[EXE stage]   clk: 176, PC:x,
[MEM stage]   clk: 176, PC:x, write:0,
[WB stage]    clk: 176, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 177, PC:x,
[ID stage]    clk: 177, PC:x,
[EXE stage]   clk: 177, PC:x,
[MEM stage]   clk: 177, PC:x, write:0,
[WB stage]    clk: 177, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 178, PC:x,
[ID stage]    clk: 178, PC:x,
[EXE stage]   clk: 178, PC:x,
[MEM stage]   clk: 178, PC:x, write:0,
[WB stage]    clk: 178, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 179, PC:x,
[ID stage]    clk: 179, PC:x,
[EXE stage]   clk: 179, PC:x,
[MEM stage]   clk: 179, PC:x, write:0,
[WB stage]    clk: 179, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 180, PC:x,
[ID stage]    clk: 180, PC:x,
[EXE stage]   clk: 180, PC:x,
[MEM stage]   clk: 180, PC:x, write:0,
[WB stage]    clk: 180, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 181, PC:x,
[ID stage]    clk: 181, PC:x,
[EXE stage]   clk: 181, PC:x,
[MEM stage]   clk: 181, PC:x, write:0,
[WB stage]    clk: 181, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 182, PC:x,
[ID stage]    clk: 182, PC:x,
[EXE stage]   clk: 182, PC:x,
[MEM stage]   clk: 182, PC:x, write:0,
[WB stage]    clk: 182, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 183, PC:x,
[ID stage]    clk: 183, PC:x,
[EXE stage]   clk: 183, PC:x,
[MEM stage]   clk: 183, PC:x, write:0,
[WB stage]    clk: 183, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 184, PC:x,
[ID stage]    clk: 184, PC:x,
[EXE stage]   clk: 184, PC:x,
[MEM stage]   clk: 184, PC:x, write:0,
[WB stage]    clk: 184, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 185, PC:x,
[ID stage]    clk: 185, PC:x,
[EXE stage]   clk: 185, PC:x,
[MEM stage]   clk: 185, PC:x, write:0,
[WB stage]    clk: 185, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 186, PC:x,
[ID stage]    clk: 186, PC:x,
[EXE stage]   clk: 186, PC:x,
[MEM stage]   clk: 186, PC:x, write:0,
[WB stage]    clk: 186, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 187, PC:x,
[ID stage]    clk: 187, PC:x,
[EXE stage]   clk: 187, PC:x,
[MEM stage]   clk: 187, PC:x, write:0,
[WB stage]    clk: 187, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 188, PC:x,
[ID stage]    clk: 188, PC:x,
[EXE stage]   clk: 188, PC:x,
[MEM stage]   clk: 188, PC:x, write:0,
[WB stage]    clk: 188, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 189, PC:x,
[ID stage]    clk: 189, PC:x,
[EXE stage]   clk: 189, PC:x,
[MEM stage]   clk: 189, PC:x, write:0,
[WB stage]    clk: 189, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 190, PC:x,
[ID stage]    clk: 190, PC:x,
[EXE stage]   clk: 190, PC:x,
[MEM stage]   clk: 190, PC:x, write:0,
[WB stage]    clk: 190, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 191, PC:x,
[ID stage]    clk: 191, PC:x,
[EXE stage]   clk: 191, PC:x,
[MEM stage]   clk: 191, PC:x, write:0,
[WB stage]    clk: 191, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 192, PC:x,
[ID stage]    clk: 192, PC:x,
[EXE stage]   clk: 192, PC:x,
[MEM stage]   clk: 192, PC:x, write:0,
[WB stage]    clk: 192, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 193, PC:x,
[ID stage]    clk: 193, PC:x,
[EXE stage]   clk: 193, PC:x,
[MEM stage]   clk: 193, PC:x, write:0,
[WB stage]    clk: 193, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 194, PC:x,
[ID stage]    clk: 194, PC:x,
[EXE stage]   clk: 194, PC:x,
[MEM stage]   clk: 194, PC:x, write:0,
[WB stage]    clk: 194, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 195, PC:x,
[ID stage]    clk: 195, PC:x,
[EXE stage]   clk: 195, PC:x,
[MEM stage]   clk: 195, PC:x, write:0,
[WB stage]    clk: 195, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 196, PC:x,
[ID stage]    clk: 196, PC:x,
[EXE stage]   clk: 196, PC:x,
[MEM stage]   clk: 196, PC:x, write:0,
[WB stage]    clk: 196, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 197, PC:x,
[ID stage]    clk: 197, PC:x,
[EXE stage]   clk: 197, PC:x,
[MEM stage]   clk: 197, PC:x, write:0,
[WB stage]    clk: 197, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 198, PC:x,
[ID stage]    clk: 198, PC:x,
[EXE stage]   clk: 198, PC:x,
[MEM stage]   clk: 198, PC:x, write:0,
[WB stage]    clk: 198, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 199, PC:x,
[ID stage]    clk: 199, PC:x,
[EXE stage]   clk: 199, PC:x,
[MEM stage]   clk: 199, PC:x, write:0,
[WB stage]    clk: 199, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 200, PC:x,
[ID stage]    clk: 200, PC:x,
[EXE stage]   clk: 200, PC:x,
[MEM stage]   clk: 200, PC:x, write:0,
[WB stage]    clk: 200, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 201, PC:x,
[ID stage]    clk: 201, PC:x,
[EXE stage]   clk: 201, PC:x,
[MEM stage]   clk: 201, PC:x, write:0,
[WB stage]    clk: 201, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 202, PC:x,
[ID stage]    clk: 202, PC:x,
[EXE stage]   clk: 202, PC:x,
[MEM stage]   clk: 202, PC:x, write:0,
[WB stage]    clk: 202, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 203, PC:x,
[ID stage]    clk: 203, PC:x,
[EXE stage]   clk: 203, PC:x,
[MEM stage]   clk: 203, PC:x, write:0,
[WB stage]    clk: 203, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 204, PC:x,
[ID stage]    clk: 204, PC:x,
[EXE stage]   clk: 204, PC:x,
[MEM stage]   clk: 204, PC:x, write:0,
[WB stage]    clk: 204, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 
